■ 일별 박스오피스,,,,,,,,,,,,,,,,,,,,,
- 조회일: 2025-09-06,,,,,,,,,,,,,,,,,,,,,
- 출처: 영화진흥위원회 통합전산망 (http://www.kobis.or.kr),,,,,,,,,,,,,,,,,,,,,
▶ 검색조건 [ 조회기간: 2025-08-29~2025-09-05???영화구분: 전체???국적: 한국???지역: 전체 ],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
●2025년 09월 05일(금),,,,,,,,,,,,,,,,,,,,,
순위,영화명,개봉일,매출액 ,매출액,매출액증감,매출액증감율(전일대비) ,누적매출액 ,관객수 ,관객수증감(전일대비) ,관객수증감율(전일대비) ,누적관객수 ,스크린수 ,상영횟수 ,대표국적 ,국적 ,제작사 ,배급사 ,등급 ,장르 ,감독 ,배우 
,,,,점유율 ,(전일대비) ,,,,,,,,,,,,,,,,
1,살인자 리포트,2025-09-05,"347,284,730",58.4%,"330,256,730",1939.5%,"372,394,730","36,081","34,189",1807.0%,"38,871",749,"2,647",한국,한국,"주식회사 위드에이스튜디오,(주)엠아이케이스튜디오","소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,주식회사 에이투지엔터테인먼트",청소년관람불가,"드라마,스릴러",조영준,"조여정,정성일"
2,좀비딸,2025-07-30,"147,147,490",24.7%,"27,559,790",23.0%,"51,420,308,080","15,631","2,648",20.4%,"5,427,494",693,"1,482",한국,한국,스튜디오엔(주),(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"코미디,드라마",필감성,"조정석,이정은,조여정,윤경호,최유리,이주미"
3,전력질주,2025-09-10,"18,692,900",3.1%,"18,692,900",100.0%,"18,692,900","1,813","1,813",100.0%,"1,813",5,7,한국,한국,주식회사 헤이데이프로덕션,"(주)레드아이스 엔터테인먼트,(주)삼백상회",12세이상관람가,드라마,이승훈,"하석진,이신영,다현,이순원,윤서빈"
4,악마가 이사왔다,2025-08-13,"9,537,200",1.6%,"-3,286,500",-25.6%,"4,044,855,110","1,127",-408,-26.6%,"426,314",74,87,한국,한국,(주)외유내강,(주)씨제이이엔엠,12세이상관람가,"미스터리,코미디",이상근,"임윤아,안보현,성동일,주현영"
5,독립군: 끝나지 않은 전쟁,2025-08-13,"8,155,500",1.4%,"5,050,800",162.7%,"400,836,620",967,607,168.6%,"44,358",24,24,한국,한국,"주식회사 블루필름웍스,제니필름",주식회사 블루필름웍스,전체관람가,다큐멘터리,문승욱,조진웅
6,3670,2025-09-03,"9,135,400",1.5%,"1,287,900",16.4%,"43,077,600",946,78,9.0%,"4,636",70,94,한국,한국,오롯필름,(주)엣나인필름,15세이상관람가,"드라마,멜로/로맨스",박준호,"조유현,김현목,조대희,배한솔,임지형,전두식,하승우,윤설,김진이,차미경,유태규"
7,3학년 2학기,2025-09-03,"7,134,700",1.2%,"665,900",10.3%,"45,208,700",732,-72,-9.0%,"5,403",72,81,한국,한국,작업장 봄,작업장 봄,12세이상관람가,드라마,이란희,"유이하,김성국,양지운,김소완,강진아"
8,엔하이픈 브이알콘서트 : 이머전,2025-08-08,"21,252,000",3.6%,"9,603,000",82.4%,"645,186,000",644,291,82.4%,"19,842",1,9,한국,한국,(주)어메이즈브이알코리아,(주)어메이즈브이알코리아,전체관람가,드라마,김경국,
9,K스쿨,2024-02-21,"3,840,000",0.6%,"3,840,000",100.0%,"40,277,900",480,480,100.0%,"5,433",5,5,한국,한국,주식회사 강컨텐츠,주식회사 강컨텐츠,전체관람가,"드라마,뮤지컬",박미경,"남다원,이영준,양예나,정세민,전민기,구슬이,김소현,강세희,박도연,김도현,권혁준,나경민,권혜영"
10,킹 오브 킹스,2025-07-16,"2,740,200",0.5%,"196,700",7.7%,"12,245,911,276",360,47,15.0%,"1,298,219",22,24,한국,한국,(주)모팩스튜디오,(주)디스테이션,전체관람가,애니메이션,장성호,"이병헌,진선규,이하늬,양동근,차인표,권오중,장광,피어스 브로스넌,오스카 아이삭,케네스 브래너,우마 서먼,마크 해밀,포레스트 휘테커,벤 킹슬리,로만 그리핀 데이비스"
11,아이 캔 스피크,2017-09-21,"2,382,000",0.4%,"1,468,000",160.6%,"25,594,420,886",290,38,15.1%,"3,289,686",2,2,한국,한국,주식회사 영화사 시선,"(주)마노엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스",12세이상관람가,코미디,김현석,"나문희,이제훈,박철민,염혜란,성유빈,김소진,이상희,정연주,이지훈,손숙,이재인,최수인,이대연,박준서,이정현,홍상원,황연희,우지현,이신성,우상기,이정현,손성찬,정원창,김자영,김경덕,손경원,설창희,정태야,추연규,이승민,이범규,김선경"
12,마지막 숙제,2025-09-03,"2,381,400",0.4%,"112,800",5.0%,"23,318,800",280,-6,-2.1%,"2,425",50,55,한국,한국,(주)스튜디오킬러웨일,"(주)이놀미디어,(주)스튜디오킬러웨일,(주)에스더블유콘텐츠",12세이상관람가,드라마,이정철,"엄태웅,박상면,이재준,최이나,윤현숙,정선우,이성종,전수경"
13,첫여름,,"428,400",0.1%,"85,400",24.9%,"50,493,400",262,177,208.2%,"16,101",20,21,한국,한국,한국영화아카데미,한국영화아카데미,15세이상관람가,드라마,허가영,"허진,정인기"
14,지리멸렬,,"756,000",0.1%,"-204,000",-21.3%,"11,858,500",252,-68,-21.3%,"3,954",76,90,한국,한국,한국영화아카데미,㈜인디스토리,12세이상관람가,코미디,봉준호,"유연수,윤일주,김뢰하,신동환"
15,식스데이즈,2025-08-13,"4,444,000",0.7%,"2,860,000",180.6%,"1,003,366,000",202,130,180.6%,"45,787",17,17,한국,한국,(주)MBC,"씨지브이 아이스콘,씨제이포디플렉스 주식회사",전체관람가,"드라마,다큐멘터리",,
16,소풍,2024-02-07,"1,336,000",0.2%,"940,000",237.4%,"3,231,922,943",193,94,94.9%,"367,759",3,3,한국,한국,(주)로케트필름,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,드라마,김용균,"나문희,김영옥,박근형,류승수,이항나,공상아,임지규,최선자,이용이,한태일,곽자형,정혜자,나호숙,차희,신예서,엄주연,이주미,황효은,나은미,허종오,장재용,조형우,성병숙"
17,추적,2025-08-06,"1,311,000",0.2%,"699,000",114.2%,"146,940,900",121,59,95.2%,"16,107",3,3,한국,한국,뉴스타파 필름,(주)엣나인필름,12세이상관람가,다큐멘터리,최승호,
18,가족의 비밀,2025-09-10,"990,000",0.2%,"-4,752,000",-82.8%,"6,732,000",90,-548,-85.9%,728,1,1,한국,한국,(주)오예스,(주)스튜디오디에이치엘,12세이상관람가,"드라마,코미디",이상훈,"김혜은,김법래,김보윤,김현재,윤기원,박현우,김이온,김형묵,최홍일,안신우,장명갑,김홍표,이윤권,최원준,권훈,김나은,김신영,이서연,박관우,김진혁,최준식,김태엽,오승호,박정현,서민주,오연희,김정인,손상경,한다희,고나영,오채영,류자영,오영준,박선우,이도하,이재민,이재원,양원석,김정훈,이장현,이상민,김은정,권순상,허진석"
19,다른 것으로 알려질 뿐이지,2025-08-27,"945,500",0.2%,"-731,000",-43.6%,"25,382,950",88,-69,-43.9%,"2,497",17,17,한국,한국,(주)보더리스필름,영화로운 형제,15세이상관람가,"드라마,멜로/로맨스",조희영,"공민정,정보람,정회린,감동환,류세일,유의태"
20,여름이 지나가면,2025-07-09,"735,500",0.1%,"195,000",36.1%,"92,869,800",69,13,23.2%,"10,176",16,16,한국,한국,㈜스튜디오 하이파이브,(주)엣나인필름,15세이상관람가,드라마,장병기,"이재준,최현진,최우록,고서희,강길우"
21,베베핀 극장판: 사라진 베베핀과 핑크퐁 대모험,2025-07-24,"364,000",0.1%,"-2,173,500",-85.7%,"2,063,405,330",67,-298,-81.6%,"224,424",2,2,한국,한국,더핑크퐁컴퍼니(주),(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,변희선,"조경이,엠머슨브룩김,이현경,김해나,강은애"
22,비밀일 수밖에,2025-09-10,"548,000",0.1%,"-352,000",-39.1%,"13,246,500",50,-50,-50.0%,"1,324",1,1,한국,한국,"(주)에이디사공육,주식회사 슈아픽처스","주식회사 슈아픽처스,(주)에이디사공육",12세이상관람가,"드라마,코미디",김대환,"장영남,류경수,스테파니 리,옥지영,박지일,박지아"
22,"부정선거, 신의 작품인가 감독판",,"600,000",0.1%,"-1,200,000",-66.7%,"2,400,000",50,-130,-72.2%,230,1,1,한국,한국,,루디아코프,12세이상관람가,다큐멘터리,,
24,THE 자연인,2025-08-20,"391,000",0.1%,"251,000",179.3%,"16,855,800",49,31,172.2%,"1,930",8,8,한국,한국,스톤워크,스톤워크,12세이상관람가,"코미디,미스터리",노영석,"변재신,정용훈,신운섭,이란희"
25,제17회 대단한 단편영화제 단편경쟁 2,,"368,000",0.1%,"368,000",100.0%,"368,000",46,46,100.0%,46,1,1,한국,한국,,,,"드라마,코미디,다큐멘터리",,
26,헤어질 결심,2022-06-29,"340,000",0.1%,"146,000",75.3%,"19,787,247,678",34,14,70.0%,"1,909,055",1,1,한국,한국,모호필름,(주)씨제이이엔엠,15세이상관람가,"미스터리,멜로/로맨스",박찬욱,"박해일,탕웨이,이정현,고경표,김신영,정영숙,유승목,서현우,정이서,이학주,정소리,신안진,김도연,고민시,차서원,주인영,윤성원,최선자,진용욱,안진상,박정민,박용우,정하담,최대훈,김미화,곽은진,안성봉,김성곤,문순주,현직,한서울,김도담,문정대,유인혜,권혁성,차상도,강경수,유태오,이지하,전성애,이경민,이용녀,김귀례,김도담,유다솜,김민준,김국진,김상현"
27,대비상망,1975-06-06,"54,000",0.0%,"-38,000",-41.3%,"484,000",27,-19,-41.3%,242,1,4,한국,한국,남아진흥,(주)프리즘웍스,15세이상관람가,액션,전우열,"한용철,오경아"
28,성적표의 김민영,2022-09-08,"209,000",0.0%,"209,000",100.0%,"75,528,161",24,24,100.0%,"8,000",1,1,한국,한국,탁구필름,(주)엣나인필름,전체관람가,드라마,"이재은,임지선","김주아,윤아정,손다현,임종민,심이안,조형일"
29,야당: 익스텐디드 컷,2025-08-06,"167,000",0.0%,"148,000",778.9%,"244,807,020",18,15,500.0%,"27,295",3,3,한국,한국,(주)하이브미디어코프,메가박스중앙(주) 플러스엠 엔터테인먼트,청소년관람불가,"범죄,액션",황병국,"강하늘,유해진,박해준,류경수,채원빈"
30,식사이론,2025-08-20,"68,000",0.0%,"40,000",142.9%,"13,082,000",17,10,142.9%,"3,269",3,3,한국,한국,"주식회사 알바트로스픽처스,데저트블룸픽처스 주식회사",롯데컬처웍스(주)롯데시네마,12세이상관람가,"코미디,판타지,드라마",,홍진기
31,최선의 삶,2021-09-01,"139,000",0.0%,"139,000",100.0%,"101,245,980",16,16,100.0%,"11,743",1,1,한국,한국,"(주)마일스톤컴퍼니,(주)모토",(주)엣나인필름,15세이상관람가,드라마,이우정,"방민아,심달기,한성민,이유경,양흥주,김민재,이민웅,박지성,전필재,김성용,이호원,이보경,장은정,김민재,백재호,홍혜은,황윤희,김하영,정은아,전예지,강솔희,양문정,장만민,이석형,권영찬,조준기,신황철,이미라,길도연,윤걸,이태민,장동규,한세하,김세인,윤진희,고영석,윤혜리,김효신,이진호,김연지,박장순,이홍래,김서현,김소라,이명로,배중재,김영애,정찬길,이승현,이가은,신선우,이희옥,김연준,김희진,심주원,서상우,한세하"
32,제17회 대단한 단편영화제 단편경쟁 4,,"120,000",0.0%,"120,000",100.0%,"120,000",15,15,100.0%,15,1,1,한국,한국,,,,"드라마,애니메이션",,
32,온리 갓 노우즈 에브리띵,2025-08-22,"115,000",0.0%,"-3,324,000",-96.7%,"209,117,420",15,-419,-96.5%,"23,949",5,5,한국,한국,(주)백그림,(주)트리플픽쳐스,15세이상관람가,"미스터리,스릴러",백승환,"신승호,한지은,박명훈,전소민,이중옥,이지현,유성주,신서우,정은경,이재환,유지혁,김일현,유병훈,이병수,송동환,백주환,이창주,남중규,유재명,양권석,이윤화,주상현,배성민,황원규,강해빈"
34,제17회 대단한 단편영화제 단편경쟁 3,,"112,000",0.0%,"112,000",100.0%,"112,000",14,14,100.0%,14,1,1,한국,한국,,,,"드라마,애니메이션,스릴러,멜로/로맨스,공포(호러)",,
35,제17회 대단한 단편영화제 단편경쟁 6,,"104,000",0.0%,"104,000",100.0%,"104,000",13,13,100.0%,13,1,1,한국,한국,,,,"드라마,애니메이션,미스터리,코미디",,
36,봄밤,2025-07-09,"124,000",0.0%,"42,000",51.2%,"77,834,400",12,3,33.3%,"9,052",1,1,한국,한국,월원영화사,(주)시네마달,15세이상관람가,드라마,강미자,"한예리,김설진,김선재,정명원,김승환,오다민"
37,클리어,,"89,000",0.0%,"17,000",23.6%,"161,000",11,3,37.5%,19,2,2,한국,한국,,,,드라마,,
38,변태 여교수의 진짜 성욕,,"50,000",0.0%,"50,000",100.0%,"50,000",10,10,100.0%,10,1,1,한국,한국,,,청소년관람불가,성인물(에로),,
38,제42회 부산국제단편영화제 순회상영회 '찾아가는 부산국제단편영화제'국내수상작,,"95,000",0.0%,"-181,000",-65.6%,"371,000",10,-26,-72.2%,46,1,1,한국,한국,,,,"드라마,애니메이션,다큐멘터리",,
40,아가씨,2016-06-01,"90,000",0.0%,"80,000",800.0%,"35,230,245,891",9,8,800.0%,"4,289,949",1,1,한국,한국,"유한회사 아가씨에프에스,모호필름,(주)용필름",(주)씨제이이엔엠,청소년관람불가,"스릴러,드라마",박찬욱,"김민희,김태리,하정우,조진웅,김해숙,문소리,최병모,김인우,이용녀,조은형,장한순,이규정,이승준,이윤재,김시은,안성봉,박기륭,원근희,정인겸"
41,3일의 휴가,2023-12-06,"56,000",0.0%,"42,000",300.0%,"4,964,377,917",8,6,300.0%,"530,494",1,1,한국,한국,글뫼 주식회사,(주)쇼박스,12세이상관람가,"판타지,드라마",육상효,"김해숙,신민아,강기영,황보라,박명훈"
41,춘희막이,2015-09-30,"26,500",0.0%,"26,500",100.0%,"206,226,465",8,8,100.0%,"29,660",1,1,한국,한국,(주)하이하버픽쳐스,"메가박스중앙(주) 플러스엠 엔터테인먼트,(주)엣나인필름",12세이상관람가,다큐멘터리,박혁지,"김춘희,최막이"
43,스피릿 핑거스! 5화,2025-09-03,"42,000",0.0%,"-28,000",-40.0%,"196,000",6,-4,-40.0%,28,1,1,한국,한국,주식회사 넘버쓰리픽쳐스,주식회사 넘버쓰리픽쳐스,12세이상관람가,"드라마,멜로/로맨스",이철하,"박지후,조준영,최보민,박유나"
43,같은 속옷을 입는 두 여자,2022-11-10,"19,000",0.0%,"19,000",100.0%,"76,864,892",6,6,100.0%,"8,503",1,1,한국,한국,한국영화아카데미,찬란,15세이상관람가,드라마,김세인,"임지호,양말복,정보람,양흥주,이유경,최경준,이양희,권정은,박희은,안수경,문종훈,이우정,이호원,이지은,김하진,김선율,성미경,박성일,신정은,최선웅,최요운,윤태희,장지용,신치영,임동민,오은지,김미영,이은조"
43,스피릿 핑거스! 6화,2025-09-03,"42,000",0.0%,"-28,000",-40.0%,"203,000",6,-4,-40.0%,29,1,1,한국,한국,주식회사 넘버쓰리픽쳐스,주식회사 넘버쓰리픽쳐스,12세이상관람가,"드라마,멜로/로맨스",이철하,"박지후,조준영,최보민,박유나"
43,"그래도, 사랑해.",,"52,000",0.0%,"10,000",23.8%,"99,000",6,1,20.0%,12,1,1,한국,한국,,,,기타,,
47,수연의 선율,2025-08-06,"30,000",0.0%,"-26,500",-46.9%,"49,610,600",4,-10,-71.4%,"5,908",2,2,한국,한국,탄탄픽쳐스,(주)싸이더스,12세이상관람가,"가족,미스터리,스릴러",최종룡,"김보민,최이랑,김현정,진대연,최승원"
48,어른이 되면,2018-12-13,"10,000",0.0%,"10,000",100.0%,"46,299,400",3,3,100.0%,"6,609",1,1,한국,한국,,(주)시네마달,전체관람가,다큐멘터리,장혜영,"장혜정,장혜영,김정우,김진수,유인서,이은경,장혜정"
48,강령: 귀신놀이,2025-08-06,"19,000",0.0%,"-42,000",-68.9%,"706,034,300",3,-3,-50.0%,"72,291",2,2,한국,한국,(주)이오콘텐츠그룹,(주)스튜디오디에이치엘,15세이상관람가,"공포(호러),미스터리,스릴러",손동완,"김예림,이찬형,서동현,오소현,김은비,박서연,이다은,윤별하,유승아,정상훈,이진주,윤혜진,조수경,윤대성,노상현,김용선,구민혁,이경현,손평형,김지예,조예명,박승렬,김민호,손호은,김도훈,김진주,임세령,정유진,백가은,유영현"
48,겨울의 빛,,"21,000",0.0%,"-82,000",-79.6%,"124,000",3,-9,-75.0%,15,1,1,한국,한국,한국영화아카데미,,,드라마,조현서,
51,전지적 독자 시점,2025-07-23,"14,000",0.0%,"-428,000",-96.8%,"10,050,972,260",2,-54,-96.4%,"1,060,963",1,1,한국,한국,리얼라이즈픽쳐스(주),롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,"판타지,액션",김병우,"안효섭,이민호,채수빈,신승호,나나,지수,권은성,박호산,최영준,이석,정성일,조성희,은수,이유진,문우진,정찬훈,노정현"
51,고고다이노 극장판: 게코도마뱀의 꿈,2025-07-30,"23,000",0.0%,"-170,500",-88.1%,"579,309,500",2,-27,-93.1%,"63,076",1,1,한국,한국,(주)모꼬지,(주)모꼬지,전체관람가,애니메이션,이원재,"임승미,원옥화,진양욱,조영철,우정민"
51,녹턴,2022-08-18,"4,000",0.0%,"-23,000",-85.2%,"82,030,100",2,-4,-66.7%,"11,640",1,2,한국,한국,포이에티케,(주)시네마달,12세이상관람가,다큐멘터리,정관조,"은성호,은건기,손민서"
54,극장판 다이노맨: 공룡산의 비밀,2025-07-25,"10,000",0.0%,"1,000",11.1%,"62,900,750",1,0,0.0%,"9,210",1,1,한국,한국,"(주)스튜디오버튼 ,(주)플레이그램",(주)플레이그램,전체관람가,애니메이션,김호락,
합계,,,"595,145,420",,,,"174,126,089,459","61,195",,,"19,336,666","1,973","4,742",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
●2025년 09월 04일(목),,,,,,,,,,,,,,,,,,,,,
순위,영화명,개봉일,매출액 ,매출액,매출액증감,매출액증감율(전일대비) ,누적매출액 ,관객수 ,관객수증감(전일대비) ,관객수증감율(전일대비) ,누적관객수 ,스크린수 ,상영횟수 ,대표국적 ,국적 ,제작사 ,배급사 ,등급 ,장르 ,감독 ,배우 
,,,,점유율 ,(전일대비) ,,,,,,,,,,,,,,,,
1,좀비딸,2025-07-30,"119,587,700",60.4%,"-14,043,000",-10.5%,"51,273,160,590","12,983","-1,619",-11.1%,"5,411,863",675,"1,729",한국,한국,스튜디오엔(주),(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"코미디,드라마",필감성,"조정석,이정은,조여정,윤경호,최유리,이주미"
2,악마가 이사왔다,2025-08-13,"12,823,700",6.5%,"-958,400",-7.0%,"4,035,317,910","1,535",18,1.2%,"425,187",88,109,한국,한국,(주)외유내강,(주)씨제이이엔엠,12세이상관람가,"미스터리,코미디",이상근,"임윤아,안보현,성동일,주현영"
3,3670,2025-09-03,"7,847,500",4.0%,"-6,020,200",-43.4%,"33,942,200",868,-636,-42.3%,"3,690",64,88,한국,한국,오롯필름,(주)엣나인필름,15세이상관람가,"드라마,멜로/로맨스",박준호,"조유현,김현목,조대희,배한솔,임지형,전두식,하승우,윤설,김진이,차미경,유태규"
4,3학년 2학기,2025-09-03,"6,468,800",3.3%,"-1,990,400",-23.5%,"38,074,000",804,-372,-31.6%,"4,671",80,93,한국,한국,작업장 봄,작업장 봄,12세이상관람가,드라마,이란희,"유이하,김성국,양지운,김소완,강진아"
5,가족의 비밀,2025-09-10,"5,742,000",2.9%,"5,742,000",100.0%,"5,742,000",638,638,100.0%,638,3,3,한국,한국,(주)오예스,(주)스튜디오디에이치엘,12세이상관람가,"드라마,코미디",이상훈,"김혜은,김법래,김보윤,김현재,윤기원,박현우,김이온,김형묵,최홍일,안신우,장명갑,김홍표,이윤권,최원준,권훈,김나은,김신영,이서연,박관우,김진혁,최준식,김태엽,오승호,박정현,서민주,오연희,김정인,손상경,한다희,고나영,오채영,류자영,오영준,박선우,이도하,이재민,이재원,양원석,김정훈,이장현,이상민,김은정,권순상,허진석"
6,온리 갓 노우즈 에브리띵,2025-08-22,"3,439,000",1.7%,"877,700",34.3%,"209,002,420",434,110,34.0%,"23,934",18,19,한국,한국,(주)백그림,(주)트리플픽쳐스,15세이상관람가,"미스터리,스릴러",백승환,"신승호,한지은,박명훈,전소민,이중옥,이지현,유성주,신서우,정은경,이재환,유지혁,김일현,유병훈,이병수,송동환,백주환,이창주,남중규,유재명,양권석,이윤화,주상현,배성민,황원규,강해빈"
7,베베핀 극장판: 사라진 베베핀과 핑크퐁 대모험,2025-07-24,"2,537,500",1.3%,"1,606,500",172.6%,"2,063,041,330",365,223,157.0%,"224,357",12,12,한국,한국,더핑크퐁컴퍼니(주),(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,변희선,"조경이,엠머슨브룩김,이현경,김해나,강은애"
8,독립군: 끝나지 않은 전쟁,2025-08-13,"3,104,700",1.6%,"-4,759,300",-60.5%,"392,681,120",360,-447,-55.4%,"43,391",25,25,한국,한국,"주식회사 블루필름웍스,제니필름",주식회사 블루필름웍스,전체관람가,다큐멘터리,문승욱,조진웅
9,엔하이픈 브이알콘서트 : 이머전,2025-08-08,"11,649,000",5.9%,"-2,475,000",-17.5%,"623,934,000",353,-75,-17.5%,"19,198",1,8,한국,한국,(주)어메이즈브이알코리아,(주)어메이즈브이알코리아,전체관람가,드라마,김경국,
10,지리멸렬,,"960,000",0.5%,"-1,335,000",-58.2%,"11,102,500",320,-445,-58.2%,"3,702",75,86,한국,한국,한국영화아카데미,㈜인디스토리,12세이상관람가,코미디,봉준호,"유연수,윤일주,김뢰하,신동환"
11,킹 오브 킹스,2025-07-16,"2,543,500",1.3%,"-3,280,000",-56.3%,"12,243,171,076",313,-309,-49.7%,"1,297,859",23,25,한국,한국,(주)모팩스튜디오,(주)디스테이션,전체관람가,애니메이션,장성호,"이병헌,진선규,이하늬,양동근,차인표,권오중,장광,피어스 브로스넌,오스카 아이삭,케네스 브래너,우마 서먼,마크 해밀,포레스트 휘테커,벤 킹슬리,로만 그리핀 데이비스"
12,마지막 숙제,2025-09-03,"2,268,600",1.1%,"-2,193,200",-49.2%,"20,937,400",286,-171,-37.4%,"2,145",66,75,한국,한국,(주)스튜디오킬러웨일,"(주)이놀미디어,(주)스튜디오킬러웨일,(주)에스더블유콘텐츠",12세이상관람가,드라마,이정철,"엄태웅,박상면,이재준,최이나,윤현숙,정선우,이성종,전수경"
13,아이 캔 스피크,2017-09-21,"914,000",0.5%,"640,000",233.6%,"25,592,038,886",252,120,90.9%,"3,289,396",2,5,한국,한국,주식회사 영화사 시선,"(주)마노엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스",12세이상관람가,코미디,김현석,"나문희,이제훈,박철민,염혜란,성유빈,김소진,이상희,정연주,이지훈,손숙,이재인,최수인,이대연,박준서,이정현,홍상원,황연희,우지현,이신성,우상기,이정현,손성찬,정원창,김자영,김경덕,손경원,설창희,정태야,추연규,이승민,이범규,김선경"
14,"부정선거, 신의 작품인가 감독판",,"1,800,000",0.9%,"1,800,000",100.0%,"1,800,000",180,180,100.0%,180,1,1,한국,한국,,루디아코프,12세이상관람가,다큐멘터리,,
