■ 일별 박스오피스,,,,,,,,,,,,,,,,,,,,,
29,헤어질 결심,2022-06-29,"307,000",0.0%,"-83,000",-21.3%,"19,785,530,678",31,-8,-20.5%,"1,908,880",1,1,한국,한국,모호필름,(주)씨제이이엔엠,15세이상관람가,"미스터리,멜로/로맨스",박찬욱,"박해일,탕웨이,이정현,고경표,김신영,정영숙,유승목,서현우,정이서,이학주,정소리,신안진,김도연,고민시,차서원,주인영,윤성원,최선자,진용욱,안진상,박정민,박용우,정하담,최대훈,김미화,곽은진,안성봉,김성곤,문순주,현직,한서울,김도담,문정대,유인혜,권혁성,차상도,강경수,유태오,이지하,전성애,이경민,이용녀,김귀례,김도담,유다솜,김민준,김국진,김상현"
30,어머니의 가계부,,"150,000",0.0%,"150,000",100.0%,"735,000",30,30,100.0%,147,1,1,한국,한국,,,,다큐멘터리,성승택,"윤종생,성순경,성승택"
30,사랑방 손님과 어머니,,"90,000",0.0%,"90,000",100.0%,"10,768,500",30,30,100.0%,"5,128",1,1,한국,한국,,,,"드라마,멜로/로맨스",신상옥,"최은희,전영선,김진규,도금봉"
32,베베,,"107,000",0.0%,"107,000",100.0%,"107,000",29,29,100.0%,29,1,1,한국,한국,,,,드라마,,
33,기억 샤워 바다,,"105,000",0.0%,"105,000",100.0%,"105,000",21,21,100.0%,21,1,1,한국,한국,,,,다큐멘터리,임흥순,
34,야당: 익스텐디드 컷,2025-08-06,"180,000",0.0%,"114,000",172.7%,"244,416,020",19,11,137.5%,"27,250",5,5,한국,한국,(주)하이브미디어코프,메가박스중앙(주) 플러스엠 엔터테인먼트,청소년관람불가,"범죄,액션",황병국,"강하늘,유해진,박해준,류경수,채원빈"
35,아가씨,2016-06-01,"170,000",0.0%,"-20,000",-10.5%,"35,229,805,891",17,-2,-10.5%,"4,289,905",1,1,한국,한국,"유한회사 아가씨에프에스,모호필름,(주)용필름",(주)씨제이이엔엠,청소년관람불가,"스릴러,드라마",박찬욱,"김민희,김태리,하정우,조진웅,김해숙,문소리,최병모,김인우,이용녀,조은형,장한순,이규정,이승준,이윤재,김시은,안성봉,박기륭,원근희,정인겸"
36,봄밤,2025-07-09,"40,000",0.0%,"19,000",90.5%,"77,159,400",11,8,266.7%,"8,977",2,2,한국,한국,월원영화사,(주)시네마달,15세이상관람가,드라마,강미자,"한예리,김설진,김선재,정명원,김승환,오다민"
36,오키나와 블루노트,2025-07-23,"72,000",0.0%,"40,000",125.0%,"6,878,920",11,6,120.0%,750,1,1,한국,한국,(주)와우,(주)와우,15세이상관람가,드라마,조성규,"김동완,황승언"
36,인생 세탁소,,"101,000",0.0%,"101,000",100.0%,"1,486,000",11,11,100.0%,195,1,1,한국,한국,,,,"가족,판타지,드라마",문숙희,"문희경,강진아,이아담,김유석,현대영"
39,된장이,2025-07-02,"31,000",0.0%,"31,000",100.0%,"27,111,700",10,10,100.0%,"3,284",1,1,한국,한국,한국영화아카데미,(주)영화특별시에스엠씨,12세이상관람가,"코미디,드라마",조한별,"강지영,이주원,유순웅,신민재,임윤비,나호숙,이문식,박상면,이천희,김준원,류재한,김나린,이석우"
40,제20회 제주영화제 트멍 초청,,"80,000",0.0%,"80,000",100.0%,"80,000",8,8,100.0%,8,1,1,한국,한국,,,,"드라마,애니메이션",,
40,노이즈,2025-06-25,"71,000",0.0%,"-9,000",-11.3%,"16,758,767,110",8,-2,-20.0%,"1,707,622",2,2,한국,한국,(주)화인컷,(주)바이포엠스튜디오,15세이상관람가,"공포(호러),스릴러",김수진,"이선빈,김민석,한수아,류경수,전익령,백주희,안석현,이은미"
42,우리 둘 사이에,2025-07-30,"50,000",0.0%,"19,000",61.3%,"24,285,100",6,2,50.0%,"2,847",2,2,한국,한국,(주)영화사진,㈜인디스토리,12세이상관람가,드라마,성지혜,"김시은,설정환,오지후,강말금"
43,하이파이브,2025-05-30,"45,600",0.0%,"23,600",107.3%,"17,543,216,520",4,1,33.3%,"1,893,286",1,1,한국,한국,(주)안나푸르나필름,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"코미디,액션",강형철,"이재인,안재홍,유아인,라미란,김희원,김수혁,오정세,신구,박진영,진희경,장광,박형수,유승목,안승균,오하늬,김원해,이동휘,현봉식,정다원,윤지수,문도선,박병렬,이태영,강효준,김종태,임채선,이환진,노익현,류경환,장준현,박우준,이규영,최은경,임한나,배한용,이승철,김희상,임서영,최동구,김태순,송병훈,윤정로,최원,김기남,한주미,황지아,나진수,김우택,유진호,김영조,김봉희,박경현,박복만,박노아,김민규"
44,스피릿 핑거스! 3화,2025-08-27,"21,000",0.0%,"-133,000",-86.4%,"469,000",3,-19,-86.4%,67,1,1,한국,한국,주식회사 넘버쓰리픽쳐스,주식회사 넘버쓰리픽쳐스,12세이상관람가,"드라마,멜로/로맨스",이철하,"박지후,조준영,최보민,박유나"
44,씨그널: 바다의 마지막 신호,2025-07-16,"15,000",0.0%,"-41,500",-73.5%,"21,853,360",3,-14,-82.4%,"2,426",1,1,한국,한국,"(주)보더레스랩,주식회사 망그로브","(주)보더레스랩,(주)스튜디오디에이치엘",전체관람가,다큐멘터리,"박정례,이지윤",
44,백! 스테이지,,"15,000",0.0%,"5,000",50.0%,"29,900,000",3,1,50.0%,"5,862",1,1,한국,한국,"(주)씨제이이엔엠,주식회사 스튜디오제로백",씨제이 씨지브이(CJ CGV)(주),12세이상관람가,드라마,방성준,"윤호,배재영,최문기,이상희"
47,스피릿 핑거스! 4화,2025-08-27,"14,000",0.0%,"-77,000",-84.6%,"427,000",2,-11,-84.6%,61,1,1,한국,한국,주식회사 넘버쓰리픽쳐스,주식회사 넘버쓰리픽쳐스,12세이상관람가,"드라마,멜로/로맨스",이철하,"박지후,조준영,최보민,박유나"
47,녹턴,2022-08-18,"4,000",0.0%,"-2,000",-33.3%,"81,982,100",2,-1,-33.3%,"11,626",1,2,한국,한국,포이에티케,(주)시네마달,12세이상관람가,다큐멘터리,정관조,"은성호,은건기,손민서"
합계,,,"974,119,610",,,,"173,892,312,475","99,419",,,"18,676,115","1,833","3,486",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
●2025년 08월 30일(토),,,,,,,,,,,,,,,,,,,,,
순위,영화명,개봉일,매출액 ,매출액,매출액증감,매출액증감율(전일대비) ,누적매출액 ,관객수 ,관객수증감(전일대비) ,관객수증감율(전일대비) ,누적관객수 ,스크린수 ,상영횟수 ,대표국적 ,국적 ,제작사 ,배급사 ,등급 ,장르 ,감독 ,배우 
,,,,점유율 ,(전일대비) ,,,,,,,,,,,,,,,,
1,좀비딸,2025-07-30,"850,503,090",80.4%,"508,022,120",148.3%,"49,936,385,620","87,155","51,366",143.5%,"5,271,177",823,"2,462",한국,한국,스튜디오엔(주),(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"코미디,드라마",필감성,"조정석,이정은,조여정,윤경호,최유리,이주미"
2,악마가 이사왔다,2025-08-13,"58,731,600",5.6%,"17,130,960",41.2%,"3,914,988,390","6,118","1,554",34.0%,"412,171",321,408,한국,한국,(주)외유내강,(주)씨제이이엔엠,12세이상관람가,"미스터리,코미디",이상근,"임윤아,안보현,성동일,주현영"
3,킹 오브 킹스,2025-07-16,"46,215,700",4.4%,"37,921,100",457.2%,"12,157,823,576","4,980","4,065",444.3%,"1,288,385",168,179,한국,한국,(주)모팩스튜디오,(주)디스테이션,전체관람가,애니메이션,장성호,"이병헌,진선규,이하늬,양동근,차인표,권오중,장광,피어스 브로스넌,오스카 아이삭,케네스 브래너,우마 서먼,마크 해밀,포레스트 휘테커,벤 킹슬리,로만 그리핀 데이비스"
4,엔하이픈 브이알콘서트 : 이머전,2025-08-08,"33,660,000",3.2%,"7,689,000",29.6%,"544,932,000","1,020",233,29.6%,"16,804",1,9,한국,한국,(주)어메이즈브이알코리아,(주)어메이즈브이알코리아,전체관람가,드라마,김경국,
5,독립군: 끝나지 않은 전쟁,2025-08-13,"8,726,600",0.8%,"-2,420,500",-21.7%,"358,609,720",948,-282,-22.9%,"39,684",58,62,한국,한국,"주식회사 블루필름웍스,제니필름",주식회사 블루필름웍스,전체관람가,다큐멘터리,문승욱,조진웅
6,온리 갓 노우즈 에브리띵,2025-08-22,"6,553,000",0.6%,"-6,772,200",-50.8%,"186,829,020",748,-858,-53.4%,"21,215",72,76,한국,한국,(주)백그림,(주)트리플픽쳐스,15세이상관람가,"미스터리,스릴러",백승환,"신승호,한지은,박명훈,전소민,이중옥,이지현,유성주,신서우,정은경,이재환,유지혁,김일현,유병훈,이병수,송동환,백주환,이창주,남중규,유재명,양권석,이윤화,주상현,배성민,황원규,강해빈"
7,베베핀 극장판: 사라진 베베핀과 핑크퐁 대모험,2025-07-24,"6,015,900",0.6%,"1,585,400",35.8%,"2,050,415,330",642,-75,-10.5%,"222,867",53,56,한국,한국,더핑크퐁컴퍼니(주),(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,변희선,"조경이,엠머슨브룩김,이현경,김해나,강은애"
8,식스데이즈,2025-08-13,"12,716,000",1.2%,"-2,310,000",-15.4%,"979,056,000",578,-105,-15.4%,"44,682",33,36,한국,한국,(주)MBC,"씨지브이 아이스콘,씨제이포디플렉스 주식회사",전체관람가,"드라마,다큐멘터리",,
9,고고다이노 극장판: 게코도마뱀의 꿈,2025-07-30,"5,190,000",0.5%,"4,038,000",350.5%,"572,356,700",568,421,286.4%,"62,328",43,43,한국,한국,(주)모꼬지,(주)모꼬지,전체관람가,애니메이션,이원재,"임승미,원옥화,진양욱,조영철,우정민"
10,백산 - 의령에서 발해까지,2025-02-05,"2,277,500",0.2%,"-7,450,500",-76.6%,"122,122,500",410,-899,-68.7%,"18,266",20,22,한국,한국,(주)KNN,(주)드림팩트엔터테인먼트,전체관람가,다큐멘터리,진재운,
11,지리멸렬,,"1,182,000",0.1%,"210,000",21.6%,"5,753,500",394,70,21.6%,"1,919",76,92,한국,한국,한국영화아카데미,㈜인디스토리,12세이상관람가,코미디,봉준호,"유연수,윤일주,김뢰하,신동환"
12,비밀일 수밖에,2025-09-10,"3,301,000",0.3%,"3,301,000",100.0%,"3,301,000",259,259,100.0%,259,2,2,한국,한국,"(주)에이디사공육,주식회사 슈아픽처스","주식회사 슈아픽처스,(주)에이디사공육",12세이상관람가,"드라마,코미디",김대환,"장영남,류경수,스테파니 리,옥지영,박지일,박지아"
13,THE 자연인,2025-08-20,"1,934,000",0.2%,"1,621,500",518.9%,"13,882,200",222,192,640.0%,"1,560",9,10,한국,한국,스톤워크,스톤워크,12세이상관람가,"코미디,미스터리",노영석,"변재신,정용훈,신운섭,이란희"
14,귀시,2025-09-17,"1,940,000",0.2%,"1,940,000",100.0%,"1,940,000",194,194,100.0%,194,1,1,한국,한국,"(주)제리굿컴퍼니,쟈니브로스(주)",(주)바이포엠스튜디오,15세이상관람가,공포(호러),홍원기,"유재명,문채원,서영희,원현준,솔라,차선우,배수민,서지수,손주연"
15,첫여름,,"462,000",0.0%,"-102,000",-18.1%,"48,291,000",154,-34,-18.1%,"15,277",25,26,한국,한국,한국영화아카데미,한국영화아카데미,15세이상관람가,드라마,허가영,"허진,정인기"
16,다른 것으로 알려질 뿐이지,2025-08-27,"1,583,500",0.1%,"-1,251,000",-44.1%,"15,925,550",146,-124,-45.9%,"1,566",21,21,한국,한국,(주)보더리스필름,영화로운 형제,15세이상관람가,"드라마,멜로/로맨스",조희영,"공민정,정보람,정회린,감동환,류세일,유의태"
17,꼬마마법사 주니토니,2025-07-26,"1,306,500",0.1%,"-95,500",-6.8%,"509,163,300",143,-60,-29.6%,"58,428",15,16,한국,한국,,"씨제이 씨지브이(CJ CGV)(주),와이드 릴리즈(주)",전체관람가,애니메이션,서동해,"김연우,김은아,정재헌,엄상현,한만중,장미,이소영,홍소영,이민규,김단"
18,무명 無名,2025-06-25,"1,562,000",0.1%,"203,000",14.9%,"645,322,500",142,-9,-6.0%,"68,183",1,1,한국,한국,재단법인 온누리선교재단(CGNTV),커넥트픽쳐스(주),12세이상관람가,다큐멘터리,유진주,"하정우,김중희"
19,강령: 귀신놀이,2025-08-06,"1,678,500",0.2%,"88,000",5.5%,"703,517,800",141,5,3.7%,"72,062",19,19,한국,한국,(주)이오콘텐츠그룹,(주)스튜디오디에이치엘,15세이상관람가,"공포(호러),미스터리,스릴러",손동완,"김예림,이찬형,서동현,오소현,김은비,박서연,이다은,윤별하,유승아,정상훈,이진주,윤혜진,조수경,윤대성,노상현,김용선,구민혁,이경현,손평형,김지예,조예명,박승렬,김민호,손호은,김도훈,김진주,임세령,정유진,백가은,유영현"
20,마지막 숙제,2025-09-03,"1,260,000",0.1%,"1,260,000",100.0%,"14,207,000",126,126,100.0%,"1,402",1,1,한국,한국,(주)스튜디오킬러웨일,"(주)이놀미디어,(주)스튜디오킬러웨일,(주)에스더블유콘텐츠",12세이상관람가,드라마,이정철,"엄태웅,박상면,이재준,최이나,윤현숙,정선우,이성종,전수경"
21,좋은 친구들,2014-07-10,"1,482,000",0.1%,"1,482,000",100.0%,"3,224,542,031",114,114,100.0%,"407,437",1,1,한국,한국,"오퍼스픽쳐스(유),굿초이스컷픽쳐스(주)",(주)씨제이이엔엠,청소년관람불가,"범죄,드라마",이도윤,"한도진,지성,주지훈,이광수,강봉성,최현희,이승우,이재형,최병모,최진호,남문철,김태준,강덕중,박상현"
22,검은 령,2025-08-27,"1,134,000",0.1%,"166,000",17.1%,"8,645,500",108,14,14.9%,995,23,28,한국,한국,(주)날개엔터테인먼트,"(주)제이앤씨미디어그룹,와이드 릴리즈(주)",15세이상관람가,공포(호러),김현준,"아누팜 트리파티,임도화,송승현,김병춘,서동원,김혜나,곽수진,윤준원"
23,추적,2025-08-06,"936,000",0.1%,"-607,000",-39.3%,"139,549,900",101,-105,-51.0%,"15,316",4,4,한국,한국,뉴스타파 필름,(주)엣나인필름,12세이상관람가,다큐멘터리,최승호,
24,제26회 대구단편영화제 경쟁7,,"475,000",0.0%,"475,000",100.0%,"475,000",95,95,100.0%,95,1,1,한국,한국,,,,드라마,,
25,뿌까의 짜장면파티,2022-07-04,"462,000",0.0%,"462,000",100.0%,"248,718,500",77,77,100.0%,"41,272",1,1,한국,한국,(주)에픽캔,(주)에픽캔,전체관람가,기타,박상용,"유진주,임종웅,이은정,박중언,김기영,임재홍,신지윤,김민아,이지현,김은미,엄상현"
26,대도시의 사랑법,2024-10-01,"700,000",0.1%,"700,000",100.0%,"8,305,241,930",70,70,100.0%,"879,243",1,1,한국,한국,"(주)쇼박스,주식회사 고래와 유기농",메가박스중앙(주) 플러스엠 엔터테인먼트,15세이상관람가,드라마,이언희,"김고은,박지연,허지유,방정민,노상현,정휘,오동민,김채은,권영은,서벽준,박지안,이유진,장혜진,이상이,곽동연,최유화,이용이,박성일,김중기,한현민,한요셉,채시은,정수영,신담수,최지희,엄혜수,윤미경,김솔로몬,김휘열,박대원,김근환,박재완,표영서,김소령,심영민,이서한,황대기,문경린,강전영,유지혁,전준우,임새벽,김혜성,조용환,이한성,이병희,김혜숙,이정아,장민욱,김루이,김도엽,이하주,박재광,박초은,엄채영,이서경,정동현,허애선,조하린,오상림,김자성,서승우,박준식,남다정,김성락,정소희,조용호,김덕일,이남주,김나들,주종혁,김한솔"
27,우리는 천국에 갈 순 없지만 사랑은 할 수 있겠지,2024-10-16,"650,000",0.1%,"650,000",100.0%,"61,528,900",60,60,100.0%,"6,495",2,2,한국,한국,(주)에스더블유콘텐츠,(주)메리크리스마스,15세이상관람가,드라마,한제이,"박수연,이유미,신기환,김현목,박지안"
28,수연의 선율,2025-08-06,"425,000",0.0%,"300,000",240.0%,"49,211,100",57,33,137.5%,"5,854",5,5,한국,한국,탄탄픽쳐스,(주)싸이더스,12세이상관람가,"가족,미스터리,스릴러",최종룡,"김보민,최이랑,김현정,진대연,최승원"
29,8월의 크리스마스,1998-01-24,"586,000",0.1%,"586,000",100.0%,"261,500,947",55,55,100.0%,"36,694",3,3,한국,한국,(주)우노필름,"한국영상투자개발(주),(주)싸이더스",15세 미만인 자는 관람할 수 없는 등급,"멜로/로맨스,드라마",허진호,"한석규,심은하,신구,이한위,전미선,오지혜,이용녀,김기천"
30,고양이들의 아파트,2022-03-17,"180,000",0.0%,"180,000",100.0%,"59,239,970",50,50,100.0%,"6,802",1,1,한국,한국,영화사 못,"(주)엣나인필름,(주)메타플레이",전체관람가,다큐멘터리,정재은,"김포도,이인규,김수만"
31,베를린 리포트,1991-06-08,"88,000",0.0%,"-4,000",-4.3%,"1,142,000",44,-2,-4.3%,571,1,3,한국,한국,(주)모가드코리아,(주)프리즘웍스,"연소자관람불가,15세이상관람가","드라마,전쟁",박광수,"강수연,안성기,문성근"
32,식사이론,2025-08-20,"164,000",0.0%,"-4,000",-2.4%,"12,602,000",41,-1,-2.4%,"3,149",11,12,한국,한국,"주식회사 알바트로스픽처스,데저트블룸픽처스 주식회사",롯데컬처웍스(주)롯데시네마,12세이상관람가,"코미디,판타지,드라마",,홍진기
33,전지적 독자 시점,2025-07-23,"373,500",0.0%,"69,800",23.0%,"10,048,780,760",39,10,34.5%,"1,060,734",2,2,한국,한국,리얼라이즈픽쳐스(주),롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,"판타지,액션",김병우,"안효섭,이민호,채수빈,신승호,나나,지수,권은성,박호산,최영준,이석,정성일,조성희,은수,이유진,문우진,정찬훈,노정현"
33,헤어질 결심,2022-06-29,"390,000",0.0%,"20,000",5.4%,"19,785,223,678",39,2,5.4%,"1,908,849",1,1,한국,한국,모호필름,(주)씨제이이엔엠,15세이상관람가,"미스터리,멜로/로맨스",박찬욱,"박해일,탕웨이,이정현,고경표,김신영,정영숙,유승목,서현우,정이서,이학주,정소리,신안진,김도연,고민시,차서원,주인영,윤성원,최선자,진용욱,안진상,박정민,박용우,정하담,최대훈,김미화,곽은진,안성봉,김성곤,문순주,현직,한서울,김도담,문정대,유인혜,권혁성,차상도,강경수,유태오,이지하,전성애,이경민,이용녀,김귀례,김도담,유다솜,김민준,김국진,김상현"
35,에디 앨리스: 테이크,,"365,000",0.0%,"365,000",100.0%,"365,000",37,37,100.0%,37,1,1,한국,한국,,,,다큐멘터리,김일란,
35,여름이 지나가면,2025-07-09,"310,000",0.0%,"-301,000",-49.3%,"88,237,300",37,-41,-52.6%,"9,716",4,4,한국,한국,㈜스튜디오 하이파이브,(주)엣나인필름,15세이상관람가,드라마,장병기,"이재준,최현진,최우록,고서희,강길우"
37,제42회 부산국제단편영화제 순회상영회 '찾아가는 부산국제단편영화제'국내수상작,,"276,000",0.0%,"276,000",100.0%,"276,000",36,36,100.0%,36,2,2,한국,한국,,,,"드라마,애니메이션,다큐멘터리",,
38,호루몽,,"170,000",0.0%,"170,000",100.0%,"170,000",34,34,100.0%,34,1,1,한국,"한국,일본",,,,다큐멘터리,,
39,수능 창시자; 한국 교육의 프랑켄슈타인,,"160,000",0.0%,"160,000",100.0%,"160,000",32,32,100.0%,32,1,1,한국,한국,,,,다큐멘터리,,
40,나그네는 길에서도 쉬지 않는다,1988-06-11,"207,000",0.0%,"207,000",100.0%,"207,000",31,31,100.0%,31,1,1,한국,한국,판영화사(주),,미성년자관람불가,멜로/로맨스,이장호,"고설봉,추석양,이보희,김명곤"
41,핑크문,,"135,000",0.0%,"135,000",100.0%,"135,000",27,27,100.0%,27,1,1,한국,한국,,,,다큐멘터리,윤한석,
42,1980 사북,,"130,000",0.0%,"130,000",100.0%,"2,785,000",26,26,100.0%,368,1,1,한국,한국,,(주)엣나인필름,12세이상관람가,다큐멘터리,박봉남,
43,파기상접: 깨진 그릇 붙이기,,"115,000",0.0%,"115,000",100.0%,"1,263,000",23,23,100.0%,187,1,1,한국,한국,,,,다큐멘터리,,
44,메릴 스트립 프로젝트,,"110,000",0.0%,"110,000",100.0%,"2,230,000",22,22,100.0%,234,1,1,한국,한국,,,,다큐멘터리,,
44,스피릿 핑거스! 3화,2025-08-27,"154,000",0.0%,"84,000",120.0%,"448,000",22,12,120.0%,64,2,2,한국,한국,주식회사 넘버쓰리픽쳐스,주식회사 넘버쓰리픽쳐스,12세이상관람가,"드라마,멜로/로맨스",이철하,"박지후,조준영,최보민,박유나"
46,씨그널: 바다의 마지막 신호,2025-07-16,"56,500",0.0%,"-662,500",-92.1%,"21,838,360",17,-56,-76.7%,"2,423",1,1,한국,한국,"(주)보더레스랩,주식회사 망그로브","(주)보더레스랩,(주)스튜디오디에이치엘",전체관람가,다큐멘터리,"박정례,이지윤",
46,봄날은 간다,2001-09-28,"170,000",0.0%,"170,000",100.0%,"81,092,000",17,17,100.0%,"12,765",2,2,한국,한국,"(주)싸이더스,싸이더스 우노 필름",(주)시네마서비스,15세관람가,드라마,허진호,"유지태,이영애,김태진,김명인,권희영,이범수,민현선,임승민,박성희,이숙영,김정,이영옥,박인환,엄효섭,신신애,손영순"
48,케이 넘버,2025-05-14,"73,000",0.0%,"73,000",100.0%,"53,024,300",15,15,100.0%,"6,241",1,1,한국,한국,선보필름,(주)마노엔터테인먼트,12세이상관람가,다큐멘터리,조세영,
49,스피릿 핑거스! 4화,2025-08-27,"91,000",0.0%,"14,000",18.2%,"413,000",13,2,18.2%,59,2,2,한국,한국,주식회사 넘버쓰리픽쳐스,주식회사 넘버쓰리픽쳐스,12세이상관람가,"드라마,멜로/로맨스",이철하,"박지후,조준영,최보민,박유나"
50,담쟁이,2020-10-28,"124,000",0.0%,"124,000",100.0%,"35,009,130",12,12,100.0%,"4,402",1,1,한국,한국,"다이노(DIE NO),(주)조이컴퍼니",(주)트리플픽쳐스,15세이상관람가,"가족,드라마",한제이,"우미화,이연,김보민,최정화,안민영,황미영,이다영,윤동하,김지민,최우정,조윤정,조은경,최선영,박정민,박지훈,권수진,신희철,이현미,이윤희,강숙,서유성,박진훈,유안,엄옥란,김아람,이준서,정현,서석규,강학수,정수지,곽수정,하승연,이관헌,문수영,임윤비,전희련,김완수,고관재,김윤미,최우정,정수지,장근영,곽민호,조준형,박지안,곽진,박혜영,이원희,김한솔,김종재"
51,노이즈,2025-06-25,"80,000",0.0%,"64,000",400.0%,"16,758,696,110",10,8,400.0%,"1,707,614",4,4,한국,한국,(주)화인컷,(주)바이포엠스튜디오,15세이상관람가,"공포(호러),스릴러",김수진,"이선빈,김민석,한수아,류경수,전익령,백주희,안석현,이은미"
52,야당: 익스텐디드 컷,2025-08-06,"66,000",0.0%,"-130,000",-66.3%,"244,236,020",8,-17,-68.0%,"27,231",4,4,한국,한국,(주)하이브미디어코프,메가박스중앙(주) 플러스엠 엔터테인먼트,청소년관람불가,"범죄,액션",황병국,"강하늘,유해진,박해준,류경수,채원빈"
53,인디스데이 8월 단편,,"25,000",0.0%,"13,000",108.3%,"145,000",5,3,150.0%,21,1,1,한국,한국,,,,드라마,,
53,오키나와 블루노트,2025-07-23,"32,000",0.0%,"32,000",100.0%,"6,806,920",5,5,100.0%,739,1,1,한국,한국,(주)와우,(주)와우,15세이상관람가,드라마,조성규,"김동완,황승언"
55,우리 둘 사이에,2025-07-30,"31,000",0.0%,"23,000",287.5%,"24,235,100",4,3,300.0%,"2,841",2,2,한국,한국,(주)영화사진,㈜인디스토리,12세이상관람가,드라마,성지혜,"김시은,설정환,오지후,강말금"
56,녹턴,2022-08-18,"6,000",0.0%,"2,000",50.0%,"81,978,100",3,1,50.0%,"11,624",1,3,한국,한국,포이에티케,(주)시네마달,12세이상관람가,다큐멘터리,정관조,"은성호,은건기,손민서"
